match_id,inning,batting_team,wides,noballs,byes,legbyes
2016-01-24,1,Melbourne Stars,7,0,4,0
2016-01-24,2,Sydney Thunder,8,1,0,3
19,1,Melbourne Stars,1,0,0,0
19,2,Melbourne Renegades,4,2,0,5
2011-12-22,1,Melbourne Renegades,8,0,0,1
2011-12-22,2,Perth Scorchers,3,1,4,2
30,1,Sydney Thunder,0,1,0,3
30,2,Perth Scorchers,9,0,0,10
2014-01-16,1,Perth Scorchers,9,0,0,0
2014-01-16,2,Adelaide Strikers,3,1,0,2
2013-12-20,1,Melbourne Stars,1,2,1,1
2013-12-20,2,Melbourne Renegades,4,0,0,0
2023-01-28,1,Sydney Sixers,4,0,0,4
2023-01-28,2,Perth Scorchers,3,0,0,1
2014-01-05,1,Adelaide Strikers,7,0,0,2
2014-01-05,2,Sydney Sixers,4,0,0,1
23,1,Melbourne Renegades,0,0,0,5
23,2,Melbourne Stars,1,1,0,1
9,1,Adelaide Strikers,4,0,0,1
9,2,Brisbane Heat,1,0,0,0
22,1,Adelaide Strikers,4,0,0,2
22,2,Sydney Sixers,4,0,0,1
2014-01-25,1,Sydney Thunder,9,0,0,2
2014-01-25,2,Sydney Sixers,3,0,0,8
2011-12-20,1,Melbourne Stars,3,0,0,2
2011-12-20,2,Brisbane Heat,6,1,0,3
2014-01-07,1,Perth Scorchers,3,1,0,1
2014-01-07,2,Hobart Hurricanes,10,0,2,10
16,1,Melbourne Stars,4,0,1,1
16,2,Sydney Thunder,8,1,2,8
2020-02-01,1,Sydney Thunder,5,0,0,1
2020-02-01,2,Adelaide Strikers,10,0,0,0
28,1,Hobart Hurricanes,5,0,0,1
28,2,Adelaide Strikers,5,1,0,3
2013-12-22,1,Perth Scorchers,5,0,0,2
2013-12-22,2,Brisbane Heat,4,2,0,4
35,1,Melbourne Stars,4,0,0,6
35,2,Hobart Hurricanes,4,0,0,3
39,1,Perth Scorchers,2,1,0,3
39,2,Sydney Sixers,5,1,0,1
2012-01-19,1,Adelaide Strikers,0,0,1,2
2012-01-19,2,Melbourne Stars,8,0,0,6
31,1,Adelaide Strikers,1,1,0,4
31,2,Hobart Hurricanes,5,3,5,7
32,1,Hobart Hurricanes,4,0,0,2
32,2,Melbourne Renegades,5,0,0,0
38,1,Brisbane Heat,9,0,0,3
38,2,Melbourne Renegades,2,1,4,1
2012-12-30,1,Sydney Thunder,4,1,4,1
2012-12-30,2,Sydney Sixers,3,0,0,1
52,1,Perth Scorchers,3,2,0,1
52,2,Melbourne Renegades,4,2,1,5
25,1,Perth Scorchers,7,0,0,4
25,2,Adelaide Strikers,4,0,0,1
25,1,Sydney Thunder,8,1,0,4
25,2,Brisbane Heat,2,2,0,2
36,1,Melbourne Stars,0,0,0,0
36,2,Melbourne Renegades,1,1,0,3
33,1,Melbourne Stars,6,0,0,1
33,2,Sydney Thunder,3,0,0,9
2014-01-14,1,Melbourne Renegades,6,0,0,0
2014-01-14,2,Sydney Thunder,1,0,1,2
2014-01-22,1,Melbourne Renegades,8,0,1,1
2014-01-22,2,Adelaide Strikers,5,0,0,3
52,1,Melbourne Renegades,1,0,1,2
52,2,Sydney Sixers,5,0,0,1
2014-12-27,1,Sydney Sixers,6,0,2,15
2014-12-27,2,Sydney Thunder,7,0,0,4
2014-01-04,1,Melbourne Renegades,2,1,0,5
2014-01-04,2,Melbourne Stars,6,0,0,2
19,1,Hobart Hurricanes,7,3,0,1
19,2,Melbourne Stars,3,1,0,1
2,1,Perth Scorchers,3,1,0,0
2,2,Sydney Sixers,4,0,0,1
2013-01-16,1,Melbourne Stars,1,3,0,2
2013-01-16,2,Perth Scorchers,1,2,4,3
2011-12-16,1,Brisbane Heat,5,0,0,2
2011-12-16,2,Sydney Sixers,2,0,0,0
20,1,Melbourne Renegades,2,0,0,1
20,2,Sydney Sixers,1,0,1,1
2015-01-01,1,Sydney Thunder,1,1,0,1
2015-01-01,2,Perth Scorchers,7,2,0,2
2012-12-29,1,Perth Scorchers,3,0,0,1
2012-12-29,2,Melbourne Renegades,8,0,0,1
3,1,Hobart Hurricanes,2,0,0,0
3,2,Melbourne Renegades,7,2,0,1
2024-01-22,1,Brisbane Heat,4,0,0,4
2024-01-22,2,Adelaide Strikers,0,0,0,2
50,1,Brisbane Heat,4,1,0,5
50,2,Melbourne Stars,5,0,0,1
14,1,Sydney Thunder,10,0,0,6
14,2,Brisbane Heat,8,0,1,1
10,1,Perth Scorchers,2,0,0,8
10,2,Melbourne Renegades,7,1,0,1
7,1,Melbourne Stars,4,0,0,3
7,2,Hobart Hurricanes,6,0,0,1
49,1,Brisbane Heat,6,0,0,1
49,2,Sydney Sixers,3,0,0,8
2011-12-23,1,Adelaide Strikers,3,1,1,3
2011-12-23,2,Sydney Thunder,0,0,4,4
4,1,Sydney Sixers,5,0,4,3
4,2,Hobart Hurricanes,2,0,2,3
2015-01-24,1,Sydney Sixers,2,0,0,0
2015-01-24,2,Adelaide Strikers,0,0,0,0
14,1,Adelaide Strikers,2,1,0,2
14,2,Hobart Hurricanes,3,1,11,0
2011-12-18,1,Hobart Hurricanes,5,2,0,3
2011-12-18,2,Perth Scorchers,5,0,0,2
6,1,Adelaide Strikers,1,1,0,0
6,2,Melbourne Renegades,1,1,0,6
36,1,Melbourne Stars,7,0,6,4
36,2,Sydney Sixers,5,0,0,2
4,1,Melbourne Stars,10,0,0,7
4,2,Hobart Hurricanes,3,0,0,7
24,1,Sydney Thunder,8,2,0,6
24,2,Perth Scorchers,6,0,0,3
43,1,Sydney Thunder,8,0,4,5
43,2,Hobart Hurricanes,7,0,0,2
6,1,Perth Scorchers,2,0,0,4
6,2,Adelaide Strikers,8,1,4,2
21,1,Hobart Hurricanes,0,0,0,4
21,2,Sydney Sixers,3,1,3,0
5,1,Sydney Sixers,5,1,0,0
5,2,Perth Scorchers,1,0,0,3
26,1,Brisbane Heat,4,0,2,0
26,2,Sydney Sixers,4,0,0,1
42,1,Melbourne Stars,5,0,0,1
42,2,Brisbane Heat,4,0,0,3
6,1,Hobart Hurricanes,2,1,0,3
6,2,Melbourne Stars,2,0,0,7
10,1,Melbourne Renegades,5,0,4,3
10,2,Brisbane Heat,2,0,2,5
32,1,Brisbane Heat,2,1,0,2
32,2,Melbourne Stars,0,1,0,1
2013-12-27,1,Adelaide Strikers,2,0,1,2
2013-12-27,2,Sydney Thunder,4,0,1,1
2015-01-15,1,Brisbane Heat,3,0,0,0
2015-01-15,2,Hobart Hurricanes,7,0,1,8
19,1,Sydney Thunder,7,1,0,0
19,2,Melbourne Stars,1,0,0,1
30,1,Hobart Hurricanes,1,1,0,4
30,2,Adelaide Strikers,13,2,4,2
17,1,Perth Scorchers,5,0,4,3
17,2,Brisbane Heat,1,1,0,6
12,1,Perth Scorchers,1,1,0,0
12,2,Melbourne Stars,6,1,0,1
49,1,Sydney Sixers,5,1,0,1
49,2,Sydney Thunder,7,0,0,0
2022-01-23,1,Adelaide Strikers,3,0,1,1
2022-01-23,2,Sydney Thunder,7,1,0,2
15,1,Brisbane Heat,2,0,0,6
15,2,Sydney Sixers,0,0,0,0
2014-02-07,1,Perth Scorchers,7,0,0,2
2014-02-07,2,Hobart Hurricanes,2,0,1,5
44,1,Adelaide Strikers,4,0,1,3
44,2,Melbourne Stars,5,1,0,0
2021-01-30,1,Perth Scorchers,5,0,0,2
2021-01-30,2,Sydney Sixers,2,0,0,2
21,1,Adelaide Strikers,2,1,0,4
21,2,Perth Scorchers,1,0,0,1
2014-01-21,1,Hobart Hurricanes,2,0,1,3
2014-01-21,2,Melbourne Stars,11,0,0,1
31,1,Sydney Thunder,4,0,1,0
31,2,Hobart Hurricanes,4,1,0,2
38,1,Hobart Hurricanes,4,1,0,4
38,2,Melbourne Stars,5,0,0,1
35,1,Melbourne Renegades,2,0,0,1
35,2,Melbourne Stars,3,0,0,0
9,1,Adelaide Strikers,3,0,0,2
9,2,Perth Scorchers,4,1,0,2
2016-01-22,1,Perth Scorchers,3,2,0,4
2016-01-22,2,Melbourne Stars,3,0,0,2
27,1,Adelaide Strikers,9,0,0,3
27,2,Sydney Sixers,5,1,0,0
1,1,Brisbane Heat,1,0,0,1
1,2,Adelaide Strikers,1,0,0,4
35,1,Perth Scorchers,9,1,0,1
35,2,Brisbane Heat,4,0,0,4
21,1,Sydney Thunder,6,1,0,1
21,2,Hobart Hurricanes,5,0,0,1
37,1,Adelaide Strikers,4,1,1,2
37,2,Hobart Hurricanes,1,0,0,0
2021-02-06,1,Sydney Sixers,2,0,0,4
2021-02-06,2,Perth Scorchers,4,1,0,2
34,1,Perth Scorchers,3,0,0,10
34,2,Sydney Thunder,3,0,1,2
35,1,Hobart Hurricanes,3,0,0,2
35,2,Adelaide Strikers,2,0,0,7
2024-01-19,1,Sydney Sixers,3,0,4,2
2024-01-19,2,Brisbane Heat,2,0,0,1
17,1,Adelaide Strikers,13,1,0,4
17,2,Perth Scorchers,1,0,0,0
26,1,Melbourne Renegades,6,0,0,0
26,2,Perth Scorchers,4,1,0,1
29,1,Brisbane Heat,3,0,0,0
29,2,Hobart Hurricanes,2,0,0,2
2011-12-29,1,Perth Scorchers,2,0,2,4
2011-12-29,2,Brisbane Heat,4,0,2,1
2014-12-31,1,Hobart Hurricanes,2,0,1,2
2014-12-31,2,Adelaide Strikers,1,0,0,3
9,1,Sydney Thunder,4,0,0,0
9,2,Adelaide Strikers,3,0,0,6
2023-02-04,1,Brisbane Heat,7,0,0,2
2023-02-04,2,Perth Scorchers,0,1,0,2
10,1,Melbourne Renegades,1,0,0,9
10,2,Perth Scorchers,3,0,1,0
43,1,Hobart Hurricanes,5,0,5,2
43,2,Sydney Thunder,1,0,1,4
44,1,Perth Scorchers,2,0,1,4
44,2,Brisbane Heat,6,1,5,7
35,1,Adelaide Strikers,0,2,0,3
35,2,Sydney Sixers,6,1,0,3
2013-01-08,1,Melbourne Stars,4,1,1,2
2013-01-08,2,Sydney Thunder,0,0,1,1
2013-01-10,1,Perth Scorchers,9,0,0,1
2013-01-10,2,Adelaide Strikers,4,0,0,2
12,1,Sydney Sixers,6,1,0,2
12,2,Perth Scorchers,14,0,0,4
7,1,Perth Scorchers,1,0,0,1
7,2,Hobart Hurricanes,3,1,0,1
49,1,Sydney Thunder,2,0,1,3
49,2,Sydney Sixers,1,0,0,0
21,1,Perth Scorchers,6,1,0,5
21,2,Brisbane Heat,7,0,0,6
36,1,Adelaide Strikers,4,0,0,1
36,2,Melbourne Renegades,1,0,0,3
43,1,Sydney Sixers,4,0,0,0
43,2,Melbourne Renegades,0,0,0,3
41,1,Melbourne Renegades,2,0,0,2
41,2,Melbourne Stars,1,0,0,2
2012-01-01,1,Sydney Thunder,8,0,1,0
2012-01-01,2,Hobart Hurricanes,5,1,0,1
28,1,Sydney Thunder,2,0,5,3
28,2,Melbourne Stars,3,1,0,2
37,1,Brisbane Heat,5,1,0,3
37,2,Perth Scorchers,7,0,0,1
6,1,Adelaide Strikers,5,1,1,3
6,2,Melbourne Stars,4,0,0,4
3,1,Sydney Thunder,5,1,2,0
3,2,Melbourne Stars,2,1,0,10
36,1,Melbourne Stars,2,0,0,3
36,2,Adelaide Strikers,4,0,0,4
2021-01-31,1,Sydney Thunder,4,1,1,1
2021-01-31,2,Brisbane Heat,2,1,0,0
18,1,Adelaide Strikers,0,1,3,2
18,2,Melbourne Renegades,3,0,0,1
39,1,Adelaide Strikers,3,0,1,0
39,2,Perth Scorchers,9,1,0,3
2025-01-27,1,Sydney Thunder,2,0,0,1
2025-01-27,2,Hobart Hurricanes,8,0,1,4
15,1,Brisbane Heat,5,0,0,1
15,2,Sydney Sixers,6,0,2,0
2012-01-04,1,Perth Scorchers,0,1,1,1
2012-01-04,2,Melbourne Stars,6,0,0,4
23,1,Melbourne Stars,5,0,0,3
23,2,Adelaide Strikers,5,0,0,2
48,1,Perth Scorchers,4,0,1,1
48,2,Brisbane Heat,2,0,4,4
18,1,Brisbane Heat,6,0,0,2
18,2,Perth Scorchers,5,1,0,0
2013-01-19,1,Brisbane Heat,7,1,0,6
2013-01-19,2,Perth Scorchers,4,1,0,5
2,1,Brisbane Heat,2,4,0,3
2,2,Melbourne Stars,5,1,0,2
2014-12-21,1,Sydney Thunder,2,0,0,1
2014-12-21,2,Brisbane Heat,3,0,0,4
2011-12-17,1,Melbourne Stars,3,0,3,3
2011-12-17,2,Sydney Thunder,2,0,0,1
2015-01-02,1,Brisbane Heat,2,0,0,0
2015-01-02,2,Hobart Hurricanes,8,0,0,5
48,1,Adelaide Strikers,1,0,1,7
48,2,Melbourne Stars,8,0,1,5
22,1,Melbourne Renegades,6,1,1,2
22,2,Perth Scorchers,3,1,4,1
2015-01-03,1,Melbourne Stars,9,1,2,1
2015-01-03,2,Melbourne Renegades,5,0,0,5
20,1,Adelaide Strikers,4,0,0,4
20,2,Melbourne Stars,2,1,1,0
29,1,Brisbane Heat,2,0,1,1
29,2,Melbourne Renegades,2,0,0,1
32,1,Melbourne Stars,2,1,0,2
32,2,Melbourne Renegades,8,2,8,2
40,1,Melbourne Stars,3,0,5,2
40,2,Adelaide Strikers,3,0,0,0
53,1,Hobart Hurricanes,3,0,0,1
53,2,Melbourne Renegades,1,1,2,6
11,1,Melbourne Renegades,2,0,4,3
11,2,Hobart Hurricanes,3,0,4,5
39,1,Sydney Thunder,0,0,0,1
39,2,Perth Scorchers,2,0,4,0
31,1,Hobart Hurricanes,0,0,0,3
31,2,Perth Scorchers,2,1,0,1
13,1,Hobart Hurricanes,5,2,0,4
13,2,Sydney Thunder,1,0,0,2
24,1,Hobart Hurricanes,5,0,0,4
24,2,Brisbane Heat,5,0,5,1
2012-12-27,1,Melbourne Stars,4,0,0,3
2012-12-27,2,Adelaide Strikers,7,0,0,1
5,1,Perth Scorchers,4,0,0,1
5,2,Brisbane Heat,8,1,2,2
37,1,Hobart Hurricanes,2,0,1,7
37,2,Perth Scorchers,1,0,0,4
24,1,Melbourne Renegades,3,0,0,1
24,2,Hobart Hurricanes,3,1,0,3
51,1,Brisbane Heat,14,0,0,8
51,2,Melbourne Stars,4,2,6,6
41,1,Perth Scorchers,8,0,0,3
41,2,Sydney Sixers,1,0,0,1
40,1,Melbourne Stars,12,0,0,1
40,2,Hobart Hurricanes,5,0,0,3
2015-01-04,1,Brisbane Heat,2,0,0,1
2015-01-04,2,Adelaide Strikers,7,1,0,6
25,1,Melbourne Stars,9,0,0,1
25,2,Perth Scorchers,2,1,0,4
41,1,Perth Scorchers,1,0,4,2
41,2,Sydney Thunder,4,0,0,4
2012-12-14,1,Sydney Thunder,1,0,1,3
2012-12-14,2,Melbourne Renegades,9,0,0,6
22,1,Melbourne Renegades,1,0,1,8
22,2,Melbourne Stars,2,0,0,1
2012-01-02,1,Sydney Sixers,2,0,0,5
2012-01-02,2,Melbourne Renegades,3,0,0,1
44,1,Brisbane Heat,7,0,0,1
44,2,Hobart Hurricanes,5,0,0,0
2025-01-22,1,Sydney Thunder,3,0,1,2
2025-01-22,2,Melbourne Stars,7,0,0,0
2013-12-28,1,Brisbane Heat,4,1,0,0
2013-12-28,2,Hobart Hurricanes,8,2,0,4
17,1,Hobart Hurricanes,4,0,0,1
17,2,Melbourne Stars,7,0,0,2
2021-02-04,1,Perth Scorchers,5,0,0,0
2021-02-04,2,Brisbane Heat,7,0,0,0
40,1,Sydney Thunder,2,1,0,2
40,2,Melbourne Renegades,1,0,0,0
46,1,Hobart Hurricanes,12,0,0,1
46,2,Perth Scorchers,0,0,0,2
46,1,Sydney Thunder,9,1,0,3
46,2,Perth Scorchers,12,1,0,1
45,1,Sydney Sixers,5,0,1,2
45,2,Adelaide Strikers,2,0,0,1
2014-12-26,1,Perth Scorchers,3,0,4,1
2014-12-26,2,Melbourne Renegades,9,0,0,4
41,1,Brisbane Heat,8,0,0,3
41,2,Hobart Hurricanes,3,0,0,1
15,1,Perth Scorchers,3,1,0,4
15,2,Hobart Hurricanes,5,1,0,0
2015-01-14,1,Adelaide Strikers,5,0,2,1
2015-01-14,2,Sydney Sixers,9,0,0,4
30,1,Perth Scorchers,2,1,0,3
30,2,Sydney Sixers,0,0,0,0
29,1,Adelaide Strikers,4,0,0,1
29,2,Sydney Thunder,3,0,0,0
20,1,Sydney Thunder,5,0,2,1
20,2,Melbourne Stars,3,0,0,5
12,1,Perth Scorchers,3,0,0,4
12,2,Brisbane Heat,8,0,4,3
2013-01-02,1,Melbourne Renegades,5,2,1,3
2013-01-02,2,Adelaide Strikers,1,0,2,1
36,1,Sydney Sixers,9,0,3,0
36,2,Brisbane Heat,3,0,0,0
2013-12-29,1,Melbourne Stars,22,1,3,5
2013-12-29,2,Sydney Sixers,1,2,1,3
12,1,Perth Scorchers,2,0,2,5
12,2,Sydney Thunder,8,0,0,1
2015-01-28,1,Sydney Sixers,5,0,0,3
2015-01-28,2,Perth Scorchers,1,2,0,2
53,1,Brisbane Heat,3,0,0,4
53,2,Melbourne Stars,6,0,0,7
11,1,Sydney Sixers,10,0,0,3
11,2,Adelaide Strikers,4,0,1,3
2019-02-14,1,Hobart Hurricanes,3,0,3,1
2019-02-14,2,Melbourne Stars,1,0,0,0
11,1,Melbourne Stars,3,0,2,2
11,2,Sydney Sixers,8,0,0,2
9,1,Brisbane Heat,2,0,3,5
9,2,Sydney Sixers,4,2,0,1
22,1,Sydney Thunder,5,1,1,2
22,2,Hobart Hurricanes,7,1,2,0
13,1,Melbourne Stars,3,0,1,5
13,2,Sydney Sixers,3,1,0,5
44,1,Melbourne Stars,8,0,0,1
44,2,Brisbane Heat,6,0,0,1
1,1,Melbourne Stars,3,1,3,2
1,2,Sydney Thunder,2,0,1,0
52,1,Hobart Hurricanes,4,0,0,1
52,2,Sydney Sixers,4,2,1,4
19,1,Brisbane Heat,6,1,0,2
19,2,Melbourne Stars,8,0,0,4
14,1,Sydney Thunder,4,0,0,5
14,2,Melbourne Stars,7,0,0,1
18,1,Adelaide Strikers,5,0,0,2
18,2,Melbourne Renegades,3,0,0,1
18,1,Perth Scorchers,1,0,0,0
18,2,Brisbane Heat,3,0,0,2
12,1,Adelaide Strikers,3,0,0,5
12,2,Brisbane Heat,7,0,4,2
15,1,Brisbane Heat,3,0,0,1
15,2,Sydney Sixers,2,0,0,3
2014-01-01,1,Melbourne Renegades,1,2,1,6
