match_id,season,venue,team1,team2,toss_winner,toss_decision,winner
14,2017/18,Camberwell Sports Ground,Melbourne Renegades,Brisbane Heat,Brisbane Heat,field,Melbourne Renegades
37,2023/24,"Junction Oval, Melbourne",Melbourne Stars,Melbourne Renegades,Melbourne Renegades,field,Melbourne Stars
16,2018/19,Casey Fields No. 4,Melbourne Stars,Perth Scorchers,Melbourne Stars,field,Melbourne Stars
14,2019/20,Allan Border Field,Brisbane Heat,Hobart Hurricanes,Brisbane Heat,field,Brisbane Heat
14,2021/22,"Invermay Park, Launceston",Brisbane Heat,Adelaide Strikers,Adelaide Strikers,field,Brisbane Heat
7,2022/23,"Blacktown International Sportspark, Sydney",Sydney Thunder,Perth Scorchers,Sydney Thunder,bat,Perth Scorchers
47,2023/24,"Junction Oval, Melbourne",Melbourne Stars,Brisbane Heat,Melbourne Stars,bat,Melbourne Stars
27,2021/22,"Aurora Stadium, Launceston",Brisbane Heat,Melbourne Stars,Brisbane Heat,bat,Melbourne Stars
16,2020/21,Drummoyne Oval,Hobart Hurricanes,Melbourne Stars,Melbourne Stars,field,Melbourne Stars
31,2021/22,"Karen Rolton Oval, Adelaide",Melbourne Renegades,Brisbane Heat,Brisbane Heat,field,Melbourne Renegades
36,2019/20,Drummoyne Oval,Sydney Sixers,Melbourne Renegades,Melbourne Renegades,field,Melbourne Renegades
3,2021/22,"Bellerive Oval, Hobart",Adelaide Strikers,Sydney Thunder,Sydney Thunder,field,Adelaide Strikers
22,2019/20,Harrup Park,Brisbane Heat,Adelaide Strikers,Adelaide Strikers,bat,Brisbane Heat
3,2017/18,North Sydney Oval,Sydney Sixers,Melbourne Stars,Melbourne Stars,field,Sydney Sixers
23,2020/21,North Sydney Oval,Sydney Sixers,Hobart Hurricanes,Sydney Sixers,bat,Sydney Sixers
18,2017/18,W.A.C.A. Ground,Melbourne Stars,Perth Scorchers,Melbourne Stars,bat,Melbourne Stars
29,2016/17,Blacktown International Sportspark,Sydney Thunder,Brisbane Heat,Brisbane Heat,field,Sydney Thunder
42,2020/21,Sydney Showground Stadium,Sydney Sixers,Brisbane Heat,Sydney Sixers,bat,Brisbane Heat
29,2024/25,Adelaide Oval,Adelaide Strikers,Hobart Hurricanes,Adelaide Strikers,bat,Adelaide Strikers
26,2016/17,Adelaide Oval,Adelaide Strikers,Perth Scorchers,Adelaide Strikers,bat,Perth Scorchers
56,2015/16,Adelaide Oval No. 2,Melbourne Renegades,Perth Scorchers,Perth Scorchers,field,Perth Scorchers
4,2024/25,"Bellerive Oval, Hobart",Hobart Hurricanes,Sydney Thunder,Sydney Thunder,field,Hobart Hurricanes
20,2024/25,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane Heat,Adelaide Strikers,Adelaide Strikers,field,Brisbane Heat
4,2016/17,North Sydney Oval No.2,Adelaide Strikers,Melbourne Renegades,Adelaide Strikers,bat,Melbourne Renegades
16,2023/24,"Karen Rolton Oval, Adelaide",Adelaide Strikers,Brisbane Heat,Adelaide Strikers,bat,Adelaide Strikers
46,2016/17,Lilac Hill Park,Perth Scorchers,Melbourne Stars,Melbourne Stars,field,Perth Scorchers
18,2020/21,Blacktown International Sportspark,Adelaide Strikers,Melbourne Stars,Melbourne Stars,field,Melbourne Stars
26,2024/25,"North Sydney Oval, Sydney",Brisbane Heat,Sydney Sixers,Brisbane Heat,bat,Brisbane Heat
9,2021/22,"Bellerive Oval, Hobart",Melbourne Stars,Sydney Sixers,Sydney Sixers,field,Melbourne Stars
56,2022/23,"North Sydney Oval, Sydney",Adelaide Strikers,Sydney Thunder,Sydney Thunder,field,Adelaide Strikers
2019-12-07,2019/20,Allan Border Field,Adelaide Strikers,Perth Scorchers,Adelaide Strikers,field,Adelaide Strikers
21,2024/25,Sydney Cricket Ground,Hobart Hurricanes,Perth Scorchers,Perth Scorchers,field,Hobart Hurricanes
21,2021/22,"Lilac Hill Park, Perth",Melbourne Renegades,Sydney Sixers,Sydney Sixers,field,Melbourne Renegades
8,2019/20,Junction Oval,Melbourne Renegades,Perth Scorchers,Melbourne Renegades,field,Melbourne Renegades
8,2022/23,"Blacktown International Sportspark, Sydney",Hobart Hurricanes,Perth Scorchers,Perth Scorchers,field,Perth Scorchers
10,2022/23,"Blacktown International Sportspark, Sydney",Hobart Hurricanes,Sydney Thunder,Sydney Thunder,field,Hobart Hurricanes
16,2021/22,"Aurora Stadium, Launceston",Perth Scorchers,Sydney Thunder,Sydney Thunder,field,Perth Scorchers
18,2024/25,"Junction Oval, Melbourne",Melbourne Stars,Sydney Sixers,Sydney Sixers,field,Sydney Sixers
7,2024/25,"North Sydney Oval, Sydney",Sydney Thunder,Hobart Hurricanes,Hobart Hurricanes,field,Sydney Thunder
50,2016/17,Lilac Hill Park,Perth Scorchers,Sydney Thunder,Sydney Thunder,field,Perth Scorchers
11,2019/20,Hurstville Oval,Sydney Sixers,Melbourne Stars,Melbourne Stars,bat,Sydney Sixers
8,2020/21,"North Sydney Oval, Sydney",Adelaide Strikers,Sydney Sixers,Sydney Sixers,field,Sydney Sixers
2024-11-27,2024/25,"Drummoyne Oval, Sydney",Hobart Hurricanes,Sydney Thunder,Hobart Hurricanes,bat,Sydney Thunder
55,2023/24,Sydney Cricket Ground,Adelaide Strikers,Hobart Hurricanes,Hobart Hurricanes,field,Adelaide Strikers
43,2021/22,"Ray Mitchell Oval, Harrup Park, Mackay",Adelaide Strikers,Hobart Hurricanes,Hobart Hurricanes,field,Adelaide Strikers
29,2022/23,"Bellerive Oval, Hobart",Brisbane Heat,Sydney Thunder,Brisbane Heat,bat,Brisbane Heat
51,2022/23,"North Sydney Oval, Sydney",Sydney Sixers,Sydney Thunder,Sydney Thunder,field,Sydney Sixers
37,2024/25,"Junction Oval, Melbourne",Sydney Thunder,Melbourne Renegades,Sydney Thunder,bat,Melbourne Renegades
41,2022/23,"Karen Rolton Oval, Adelaide",Brisbane Heat,Hobart Hurricanes,Hobart Hurricanes,field,Hobart Hurricanes
49,2023/24,"Allan Border Field, Brisbane",Brisbane Heat,Sydney Sixers,Sydney Sixers,field,Sydney Sixers
29,2018/19,Sydney Showground Stadium,Sydney Thunder,Hobart Hurricanes,Sydney Thunder,field,Sydney Thunder
30,2017/18,Bellerive Oval,Brisbane Heat,Hobart Hurricanes,Hobart Hurricanes,field,Brisbane Heat
1,2022/23,"Ray Mitchell Oval, Harrup Park, Mackay",Brisbane Heat,Sydney Sixers,Sydney Sixers,field,Sydney Sixers
2021-11-27,2021/22,Perth Stadium,Perth Scorchers,Adelaide Strikers,Adelaide Strikers,field,Perth Scorchers
37,2020/21,Drummoyne Oval,Adelaide Strikers,Sydney Sixers,Sydney Sixers,field,Adelaide Strikers
9,2019/20,Allan Border Field,Adelaide Strikers,Hobart Hurricanes,Hobart Hurricanes,field,Adelaide Strikers
5,2022/23,"Great Barrier Reef Arena, Mackay",Adelaide Strikers,Melbourne Renegades,Melbourne Renegades,field,Melbourne Renegades
49,2018/19,Karen Rolton Oval,Adelaide Strikers,Hobart Hurricanes,Adelaide Strikers,bat,Adelaide Strikers
48,2016/17,Bellerive Oval,Sydney Thunder,Hobart Hurricanes,Sydney Thunder,bat,Hobart Hurricanes
44,2023/24,"Cricket Central, Sydney",Perth Scorchers,Sydney Thunder,Sydney Thunder,field,Sydney Thunder
28,2024/25,Melbourne Cricket Ground,Melbourne Renegades,Melbourne Stars,Melbourne Renegades,bat,Melbourne Renegades
6,2023/24,"North Sydney Oval, Sydney",Sydney Thunder,Sydney Sixers,Sydney Sixers,field,Sydney Thunder
17,2021/22,"Aurora Stadium, Launceston",Melbourne Stars,Sydney Thunder,Melbourne Stars,bat,Melbourne Stars
34,2016/17,Aurora Stadium,Hobart Hurricanes,Sydney Thunder,Hobart Hurricanes,bat,Hobart Hurricanes
13,2024/25,"Junction Oval, Melbourne",Adelaide Strikers,Melbourne Renegades,Adelaide Strikers,bat,Melbourne Renegades
52,2020/21,North Sydney Oval,Sydney Sixers,Melbourne Renegades,Melbourne Renegades,field,Melbourne Renegades
46,2018/19,Harrup Park,Brisbane Heat,Melbourne Renegades,Melbourne Renegades,bat,Melbourne Renegades
4,2023/24,"Karen Rolton Oval, Adelaide",Adelaide Strikers,Melbourne Stars,Melbourne Stars,field,Adelaide Strikers
45,2019/20,Bellerive Oval,Hobart Hurricanes,Adelaide Strikers,Hobart Hurricanes,field,Adelaide Strikers
1,2018/19,Junction Oval,Perth Scorchers,Hobart Hurricanes,Perth Scorchers,field,Perth Scorchers
32,2022/23,"Bellerive Oval, Hobart",Hobart Hurricanes,Brisbane Heat,Brisbane Heat,field,Brisbane Heat
38,2024/25,"Western Australia Cricket Association Ground, Perth",Perth Scorchers,Hobart Hurricanes,Perth Scorchers,bat,Hobart Hurricanes
14,2018/19,Bellerive Oval,Adelaide Strikers,Sydney Thunder,Sydney Thunder,field,Sydney Thunder
21,2018/19,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Melbourne Stars,Melbourne Stars,bat,Brisbane Heat
50,2023/24,"Western Australia Cricket Association Ground, Perth",Melbourne Stars,Perth Scorchers,Melbourne Stars,bat,Melbourne Stars
29,2023/24,"Karen Rolton Oval, Adelaide",Melbourne Renegades,Adelaide Strikers,Melbourne Renegades,bat,Adelaide Strikers
51,2020/21,North Sydney Oval,Hobart Hurricanes,Perth Scorchers,Perth Scorchers,field,Perth Scorchers
40,2021/22,"Karen Rolton Oval, Adelaide",Sydney Sixers,Adelaide Strikers,Sydney Sixers,bat,Adelaide Strikers
36,2016/17,Bellerive Oval,Brisbane Heat,Hobart Hurricanes,Brisbane Heat,bat,Brisbane Heat
4,2022/23,"Great Barrier Reef Arena, Mackay",Brisbane Heat,Melbourne Stars,Brisbane Heat,bat,Brisbane Heat
47,2020/21,Hurstville Oval,Melbourne Stars,Hobart Hurricanes,Hobart Hurricanes,field,Melbourne Stars
33,2020/21,Sydney Showground Stadium,Melbourne Renegades,Perth Scorchers,Perth Scorchers,field,Perth Scorchers
29,2019/20,Karen Rolton Oval,Adelaide Strikers,Melbourne Stars,Melbourne Stars,field,Adelaide Strikers
16,2024/25,"Western Australia Cricket Association Ground, Perth",Sydney Thunder,Brisbane Heat,Brisbane Heat,field,Sydney Thunder
17,2018/19,Bellerive Oval,Sydney Thunder,Adelaide Strikers,Sydney Thunder,field,Sydney Thunder
25,2023/24,"Western Australia Cricket Association Ground, Perth",Melbourne Renegades,Sydney Sixers,Sydney Sixers,field,Sydney Sixers
15,2015/16,Drummoyne Oval,Sydney Sixers,Melbourne Stars,Sydney Sixers,bat,Melbourne Stars
38,2021/22,"Karen Rolton Oval, Adelaide",Adelaide Strikers,Sydney Thunder,Adelaide Strikers,bat,Adelaide Strikers
27,2018/19,Hurstville Oval,Sydney Sixers,Brisbane Heat,Brisbane Heat,bat,Brisbane Heat
36,2020/21,Sydney Showground Stadium,Sydney Thunder,Melbourne Stars,Melbourne Stars,field,Melbourne Stars
2018-02-04,2017/18,Adelaide Oval,Perth Scorchers,Sydney Sixers,Perth Scorchers,bat,Sydney Sixers
20,2021/22,"University Oval, Hobart",Melbourne Stars,Hobart Hurricanes,Hobart Hurricanes,field,Hobart Hurricanes
52,2018/19,Junction Oval,Melbourne Renegades,Hobart Hurricanes,Hobart Hurricanes,field,Melbourne Renegades
45,2023/24,"North Sydney Oval, Sydney",Sydney Sixers,Adelaide Strikers,Adelaide Strikers,field,Adelaide Strikers
22,2018/19,Manuka Oval,Sydney Thunder,Hobart Hurricanes,Sydney Thunder,field,Sydney Thunder
12,2017/18,Bellerive Oval,Sydney Sixers,Hobart Hurricanes,Sydney Sixers,bat,Sydney Sixers
46,2022/23,"Latrobe Recreation Ground, Latrobe",Hobart Hurricanes,Melbourne Stars,Melbourne Stars,field,Melbourne Stars
39,2022/23,"Junction Oval, Melbourne",Perth Scorchers,Melbourne Renegades,Melbourne Renegades,field,Perth Scorchers
34,2017/18,Traeger Park,Perth Scorchers,Adelaide Strikers,Adelaide Strikers,field,Adelaide Strikers
28,2021/22,"Lilac Hill Park, Perth",Sydney Sixers,Perth Scorchers,Sydney Sixers,bat,Sydney Sixers
55,2017/18,Hurstville Oval,Adelaide Strikers,Sydney Sixers,Adelaide Strikers,bat,Sydney Sixers
28,2019/20,Junction Oval,Melbourne Renegades,Hobart Hurricanes,Melbourne Renegades,field,Melbourne Renegades
2022-11-24,2022/23,"Karen Rolton Oval, Adelaide",Brisbane Heat,Adelaide Strikers,Brisbane Heat,bat,Adelaide Strikers
6,2018/19,West Park Oval,Hobart Hurricanes,Melbourne Stars,Melbourne Stars,field,Melbourne Stars
49,2021/22,"Ray Mitchell Oval, Harrup Park, Mackay",Hobart Hurricanes,Melbourne Renegades,Melbourne Renegades,field,Hobart Hurricanes
34,2018/19,Docklands Stadium,Melbourne Renegades,Melbourne Stars,Melbourne Renegades,field,Melbourne Renegades
22,2017/18,Aurora Stadium,Hobart Hurricanes,Sydney Thunder,Hobart Hurricanes,bat,Sydney Thunder
31,2019/20,Invermay Park,Hobart Hurricanes,Sydney Sixers,Hobart Hurricanes,field,Sydney Sixers
12,2023/24,"Allan Border Field, Brisbane",Adelaide Strikers,Hobart Hurricanes,Hobart Hurricanes,field,Hobart Hurricanes
2,2023/24,"Junction Oval, Melbourne",Brisbane Heat,Melbourne Renegades,Melbourne Renegades,field,Brisbane Heat
52,2021/22,Adelaide Oval,Sydney Sixers,Adelaide Strikers,Sydney Sixers,bat,Adelaide Strikers
45,2020/21,Hurstville Oval,Perth Scorchers,Brisbane Heat,Brisbane Heat,field,Brisbane Heat
19,2017/18,Adelaide Oval,Adelaide Strikers,Brisbane Heat,Brisbane Heat,field,Brisbane Heat
13,2017/18,Gliderol Stadium,Melbourne Renegades,Adelaide Strikers,Melbourne Renegades,bat,Melbourne Renegades
6,2024/25,"Allan Border Field, Brisbane",Brisbane Heat,Melbourne Renegades,Melbourne Renegades,field,Brisbane Heat
18,2018/19,Bellerive Oval,Sydney Sixers,Hobart Hurricanes,Hobart Hurricanes,field,Sydney Sixers
42,2019/20,Bellerive Oval,Hobart Hurricanes,Brisbane Heat,Hobart Hurricanes,field,Brisbane Heat
38,2018/19,Adelaide Oval,Adelaide Strikers,Sydney Sixers,Sydney Sixers,bat,Sydney Sixers
30,2024/25,"Drummoyne Oval, Sydney",Melbourne Stars,Brisbane Heat,Brisbane Heat,field,Brisbane Heat
50,2022/23,"North Sydney Oval, Sydney",Hobart Hurricanes,Adelaide Strikers,Adelaide Strikers,field,Adelaide Strikers
9,2023/24,"North Sydney Oval, Sydney",Sydney Sixers,Brisbane Heat,Brisbane Heat,field,Brisbane Heat
15,2021/22,"Aurora Stadium, Launceston",Sydney Sixers,Melbourne Renegades,Melbourne Renegades,field,Melbourne Renegades
29,2021/22,"Western Australia Cricket Association Ground, Perth",Sydney Sixers,Hobart Hurricanes,Hobart Hurricanes,field,Sydney Sixers
41,2017/18,Hurstville Oval,Sydney Sixers,Brisbane Heat,Sydney Sixers,bat,Sydney Sixers
18,2023/24,"Western Australia Cricket Association Ground, Perth",Perth Scorchers,Sydney Sixers,Perth Scorchers,bat,Perth Scorchers
40,2018/19,Sydney Showground Stadium,Sydney Thunder,Sydney Sixers,Sydney Thunder,field,Sydney Thunder
19,2022/23,"Allan Border Field, Brisbane",Adelaide Strikers,Brisbane Heat,Brisbane Heat,field,Adelaide Strikers
35,2018/19,Lilac Hill Park,Perth Scorchers,Sydney Thunder,Sydney Thunder,field,Perth Scorchers
51,2017/18,Camberwell Sports Ground,Perth Scorchers,Melbourne Renegades,Melbourne Renegades,field,Melbourne Renegades
43,2016/17,W.A.C.A. Ground,Adelaide Strikers,Perth Scorchers,Perth Scorchers,field,Perth Scorchers
10,2019/20,Allan Border Field,Brisbane Heat,Perth Scorchers,Perth Scorchers,field,Perth Scorchers
25,2024/25,"Bellerive Oval, Hobart",Hobart Hurricanes,Adelaide Strikers,Adelaide Strikers,field,Hobart Hurricanes
44,2021/22,"Ray Mitchell Oval, Harrup Park, Mackay",Sydney Sixers,Brisbane Heat,Brisbane Heat,field,Brisbane Heat
50,2018/19,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Melbourne Stars,Brisbane Heat,field,Brisbane Heat
2019-12-08,2019/20,Allan Border Field,Adelaide Strikers,Brisbane Heat,Brisbane Heat,field,Brisbane Heat
27,2017/18,Melbourne Cricket Ground,Melbourne Renegades,Melbourne Stars,Melbourne Renegades,bat,Melbourne Stars
30,2020/21,Blacktown International Sportspark,Hobart Hurricanes,Melbourne Renegades,Melbourne Renegades,field,Hobart Hurricanes
48,2020/21,Sydney Showground Stadium,Sydney Sixers,Sydney Thunder,Sydney Thunder,field,Sydney Sixers
19,2020/21,Blacktown International Sportspark,Sydney Thunder,Perth Scorchers,Perth Scorchers,field,Sydney Thunder
2,2016/17,North Sydney Oval,Adelaide Strikers,Melbourne Renegades,Melbourne Renegades,field,Adelaide Strikers
2020-11-25,2020/21,North Sydney Oval,Perth Scorchers,Melbourne Stars,Melbourne Stars,field,Melbourne Stars
52,2022/23,"Ted Summerton Reserve, Moe",Melbourne Stars,Perth Scorchers,Perth Scorchers,field,Melbourne Stars
5,2016/17,North Sydney Oval,Perth Scorchers,Hobart Hurricanes,Perth Scorchers,bat,Perth Scorchers
43,2020/21,Hurstville Oval,Melbourne Stars,Perth Scorchers,Perth Scorchers,field,Melbourne Stars
17,2024/25,"Western Australia Cricket Association Ground, Perth",Perth Scorchers,Melbourne Renegades,Melbourne Renegades,field,Perth Scorchers
32,2019/20,Junction Oval,Melbourne Stars,Brisbane Heat,Brisbane Heat,field,Brisbane Heat
15,2019/20,Bankstown Oval,Sydney Thunder,Melbourne Stars,Sydney Thunder,field,Sydney Thunder
8,2017/18,Lavington Sports Oval,Melbourne Stars,Sydney Thunder,Sydney Thunder,field,Sydney Thunder
12,2018/19,North Sydney Oval,Sydney Thunder,Brisbane Heat,Sydney Thunder,bat,Sydney Thunder
